# Starting compiling UnityEngine.TestRunner.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78b2f245dc3e1b319a06d498d2231b55
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f085fe874537cd4ee8b027607717e8ad
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-90563a8da9be2efd397a859464264f0e
# Starting compiling Unity.Timeline.Editor.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c78dcb32aa95acbefbd10276fc5a5842
# Starting compiling Unity.CollabProxy.Editor.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b16ef31ef94f1885593df2f32a2ad863
# Starting compiling Unity.2D.Common.Runtime.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6559c9826d9beef75887a1e36d559d56
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e1a4329a5e67903a198ee3e452376e1e
# Starting compiling Unity.2D.Common.Editor.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db6a622524c407abdb341b305b76c11d
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5602866b6b8724e88ae67670ef084753
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d35e8e2ce12b2ff56a38ad3635c8832f
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-42e5c77779074ddb8b314aa0b2c58cc3
# Starting compiling Unity.Mathematics.Editor.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e8a0d9ad852e97b59dd98d9b03eed3e
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-070856fcc5661998e87672a5a7115fe4
# Starting compiling Unity.2D.Animation.Editor.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4de707da0ae41dfa3875baecda1f3382
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1acab960c964a1323b81b97b4b922900
# Starting compiling Unity.2D.IK.Editor.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a377bbdfe0e86a219d3f5547c36114d
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d883b54b179d959deb2c055688a900a3
# Starting compiling Assembly-CSharp.dll
/home/john/Unity/Hub/Editor/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51252f75bcb97704984e1d3a16efb3d9
